2023-02-10 16:55:16,061 INFO org.springframework.boot.StartupInfoLogger [main] Starting GeneralModuleApplication using Java 17.0.6 on DESKTOP-Q842RM6 with PID 15884 (D:\RealEstateAM\GeneralModule\target\classes started by ASUS in D:\RealEstateAM)
2023-02-10 16:55:16,064 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2023-02-10 16:55:16,064 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-02-10 16:55:16,860 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-10 16:55:16,930 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 57 ms. Found 1 JPA repository interfaces.
2023-02-10 16:55:17,765 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-02-10 16:55:17,776 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-02-10 16:55:17,776 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-02-10 16:55:17,776 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-02-10 16:55:17,892 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-02-10 16:55:17,892 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1769 ms
2023-02-10 16:55:18,101 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-10 16:55:18,173 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-02-10 16:55:18,363 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-10 16:55:18,472 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-02-10 16:55:18,920 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-02-10 16:55:18,952 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-02-10 16:55:19,679 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-10 16:55:19,687 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 16:55:20,468 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@31de8099, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@40d04cf8, org.springframework.security.web.context.SecurityContextPersistenceFilter@15c3585, org.springframework.security.web.header.HeaderWriterFilter@752ffce3, org.springframework.security.web.authentication.logout.LogoutFilter@1a73f3d1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@76eee0b1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@468646ea, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@384f0e32, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@75507e68, org.springframework.security.web.session.SessionManagementFilter@11896124, org.springframework.security.web.access.ExceptionTranslationFilter@180e33b0, org.springframework.security.web.access.intercept.AuthorizationFilter@a84b6de]
2023-02-10 16:55:20,524 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-10 16:55:20,996 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-02-10 16:55:21,077 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-02-10 16:55:21,087 INFO org.springframework.boot.StartupInfoLogger [main] Started GeneralModuleApplication in 5.458 seconds (JVM running for 6.413)
2023-02-10 16:55:49,945 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-10 16:55:49,949 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2023-02-10 16:55:49,972 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 23 ms
2023-02-10 16:55:50,083 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-2] home page
2023-02-10 16:55:50,613 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-3] home page
2023-02-10 16:55:55,171 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-9] home page
2023-02-10 17:06:17,007 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 17:06:17,097 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-02-10 17:06:17,204 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-02-10 17:06:29,295 INFO org.springframework.boot.StartupInfoLogger [main] Starting GeneralModuleApplication using Java 17.0.6 on DESKTOP-Q842RM6 with PID 15896 (D:\RealEstateAM\GeneralModule\target\classes started by ASUS in D:\RealEstateAM)
2023-02-10 17:06:29,327 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2023-02-10 17:06:29,328 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-02-10 17:06:30,100 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-10 17:06:30,162 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 50 ms. Found 1 JPA repository interfaces.
2023-02-10 17:06:30,951 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-02-10 17:06:30,962 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-02-10 17:06:30,963 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-02-10 17:06:30,963 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-02-10 17:06:31,071 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-02-10 17:06:31,071 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1661 ms
2023-02-10 17:06:31,268 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-10 17:06:31,337 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-02-10 17:06:31,544 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-10 17:06:31,658 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-02-10 17:06:32,169 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-02-10 17:06:32,206 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-02-10 17:06:33,184 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-10 17:06:33,199 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 17:06:33,950 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@64921450, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18918d70, org.springframework.security.web.context.SecurityContextPersistenceFilter@384f0e32, org.springframework.security.web.header.HeaderWriterFilter@5b86f4cb, org.springframework.security.web.authentication.logout.LogoutFilter@151d216e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@40d04cf8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f14590c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@267b678f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d373794, org.springframework.security.web.session.SessionManagementFilter@4056cdb2, org.springframework.security.web.access.ExceptionTranslationFilter@633cad4d, org.springframework.security.web.access.intercept.AuthorizationFilter@31de8099]
2023-02-10 17:06:33,999 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-10 17:06:34,393 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-02-10 17:06:34,426 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-02-10 17:06:34,441 INFO org.springframework.boot.StartupInfoLogger [main] Started GeneralModuleApplication in 5.764 seconds (JVM running for 6.725)
2023-02-10 17:25:18,449 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-10 17:25:18,482 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-02-10 17:25:18,564 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 82 ms
2023-02-10 17:25:18,755 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-1] home page
2023-02-10 17:25:19,261 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-2] home page
2023-02-10 17:25:37,153 ERROR org.thymeleaf.TemplateEngine [http-nio-8080-exec-10] [THYMELEAF][http-nio-8080-exec-10] Exception processing template "email/registerEmail": Exception evaluating SpringEL expression: "user.name" (template: "email/registerEmail" - line 141, col 162)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "user.name" (template: "email/registerEmail" - line 141, col 162)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
2023-02-10 18:40:03,335 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-5] home page
2023-02-10 18:41:40,248 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-1] home page
2023-02-10 18:42:22,160 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-2] home page
2023-02-10 18:44:01,275 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-1] home page
2023-02-10 18:47:43,958 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 18:47:43,978 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-02-10 18:47:44,023 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-02-10 18:47:51,191 INFO org.springframework.boot.StartupInfoLogger [main] Starting GeneralModuleApplication using Java 17.0.6 on DESKTOP-Q842RM6 with PID 107016 (D:\RealEstateAM\GeneralModule\target\classes started by ASUS in D:\RealEstateAM)
2023-02-10 18:47:51,193 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2023-02-10 18:47:51,193 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-02-10 18:47:52,207 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-10 18:47:52,290 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 67 ms. Found 1 JPA repository interfaces.
2023-02-10 18:47:53,047 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-02-10 18:47:53,059 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-02-10 18:47:53,059 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-02-10 18:47:53,060 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-02-10 18:47:53,171 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-02-10 18:47:53,171 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1925 ms
2023-02-10 18:47:54,362 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-10 18:47:56,295 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-02-10 18:47:56,838 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-10 18:47:56,986 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-02-10 18:47:57,523 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-02-10 18:47:57,560 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-02-10 18:47:58,228 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-10 18:47:58,235 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 18:47:59,243 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5c0d3715, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5d67bf4d, org.springframework.security.web.context.SecurityContextPersistenceFilter@69fe8c75, org.springframework.security.web.header.HeaderWriterFilter@180e33b0, org.springframework.security.web.authentication.logout.LogoutFilter@c414eb3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5400db7e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@15c3585, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@20462820, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@31de8099, org.springframework.security.web.session.SessionManagementFilter@752ffce3, org.springframework.security.web.access.ExceptionTranslationFilter@5a010eec, org.springframework.security.web.access.intercept.AuthorizationFilter@1018f702]
2023-02-10 18:47:59,342 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-10 18:47:59,819 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-02-10 18:47:59,844 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-02-10 18:47:59,853 INFO org.springframework.boot.StartupInfoLogger [main] Started GeneralModuleApplication in 9.05 seconds (JVM running for 9.82)
2023-02-10 18:52:00,477 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-10 18:52:00,480 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-02-10 18:52:00,485 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 5 ms
2023-02-10 18:52:00,528 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-1] home page
2023-02-10 18:52:01,040 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-3] home page
2023-02-10 18:52:40,394 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 18:52:40,401 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-02-10 18:52:40,413 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-02-10 18:52:51,995 INFO org.springframework.boot.StartupInfoLogger [main] Starting GeneralModuleApplication using Java 17.0.6 on DESKTOP-Q842RM6 with PID 2792 (D:\RealEstateAM\GeneralModule\target\classes started by ASUS in D:\RealEstateAM)
2023-02-10 18:52:51,998 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2023-02-10 18:52:51,999 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-02-10 18:52:52,597 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-10 18:52:52,653 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 44 ms. Found 1 JPA repository interfaces.
2023-02-10 18:52:53,373 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-02-10 18:52:53,384 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-02-10 18:52:53,384 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-02-10 18:52:53,384 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-02-10 18:52:53,514 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-02-10 18:52:53,514 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1453 ms
2023-02-10 18:52:53,703 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-10 18:52:53,803 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-02-10 18:52:54,091 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-10 18:52:54,208 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-02-10 18:52:54,733 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-02-10 18:52:54,767 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-02-10 18:52:55,457 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-10 18:52:55,465 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 18:52:56,294 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4a36a35d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@52ba21e4, org.springframework.security.web.context.SecurityContextPersistenceFilter@478cc5f1, org.springframework.security.web.header.HeaderWriterFilter@4603c412, org.springframework.security.web.authentication.logout.LogoutFilter@52463255, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@46c475ba, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3bf41cd0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@613a608e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@558ed473, org.springframework.security.web.session.SessionManagementFilter@49654a35, org.springframework.security.web.access.ExceptionTranslationFilter@23119bc3, org.springframework.security.web.access.intercept.AuthorizationFilter@2f8ab988]
2023-02-10 18:52:56,331 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-10 18:52:56,784 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-02-10 18:52:56,818 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-02-10 18:52:56,828 INFO org.springframework.boot.StartupInfoLogger [main] Started GeneralModuleApplication in 5.256 seconds (JVM running for 7.808)
2023-02-10 18:53:08,134 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-10 18:53:08,134 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-02-10 18:53:08,135 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2023-02-10 18:53:08,168 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-1] home page
2023-02-10 19:04:20,858 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=11m25s998ms513µs300ns).
2023-02-10 19:04:21,314 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 19:04:21,331 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-02-10 19:04:21,360 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-02-10 19:04:28,259 INFO org.springframework.boot.StartupInfoLogger [main] Starting GeneralModuleApplication using Java 17.0.6 on DESKTOP-Q842RM6 with PID 12912 (D:\RealEstateAM\GeneralModule\target\classes started by ASUS in D:\RealEstateAM)
2023-02-10 19:04:28,261 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2023-02-10 19:04:28,262 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-02-10 19:04:28,956 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-10 19:04:29,022 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 54 ms. Found 1 JPA repository interfaces.
2023-02-10 19:04:30,014 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-02-10 19:04:30,032 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-02-10 19:04:30,033 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-02-10 19:04:30,033 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-02-10 19:04:30,138 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-02-10 19:04:30,138 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1811 ms
2023-02-10 19:04:30,352 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-10 19:04:30,447 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-02-10 19:04:30,660 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-10 19:04:30,788 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-02-10 19:04:31,316 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-02-10 19:04:31,416 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-02-10 19:04:37,463 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-10 19:04:37,474 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-10 19:04:38,618 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7304ca87, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7c07023, org.springframework.security.web.context.SecurityContextPersistenceFilter@46051269, org.springframework.security.web.header.HeaderWriterFilter@20462820, org.springframework.security.web.authentication.logout.LogoutFilter@a84b6de, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@50b2ba2c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5b5a89d1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ce8084a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13ae87a6, org.springframework.security.web.session.SessionManagementFilter@384f0e32, org.springframework.security.web.access.ExceptionTranslationFilter@468646ea, org.springframework.security.web.access.intercept.AuthorizationFilter@152d2a58]
2023-02-10 19:04:38,676 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-10 19:04:39,210 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-02-10 19:04:39,247 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-02-10 19:04:39,260 INFO org.springframework.boot.StartupInfoLogger [main] Started GeneralModuleApplication in 11.472 seconds (JVM running for 12.531)
2023-02-10 19:04:41,707 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-10 19:04:41,707 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-02-10 19:04:41,708 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2023-02-10 19:04:41,738 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-1] home page
2023-02-10 19:04:42,021 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-7] home page
2023-02-10 19:04:50,340 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-9] home page
2023-02-10 19:04:56,134 INFO am.realestate.generalmodule.controllers.Index [http-nio-8080-exec-7] home page
